No,분류,분류,분류,분류,2024년 1월,2024년 2월,2024년 3월,2024년 4월,2024년 5월,2024년 6월,2024년 7월,2024년 8월,2024년 9월,2024년 10월
No,분류,분류,분류,분류,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격
No,분류,분류,분류,분류,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡
1,전국,전국,전국,전국,"""5,569""","""5,556""","""5,548""","""5,548""","""5,552""","""5,569""","""5,607""","""5,654""","""5,686""","""5,702"""
2,수도권,수도권,수도권,수도권,"""8,163""","""8,147""","""8,139""","""8,145""","""8,157""","""8,199""","""8,284""","""8,384""","""8,451""","""8,486"""
3,지방권,지방권,지방권,지방권,"""3,217""","""3,208""","""3,200""","""3,194""","""3,190""","""3,185""","""3,180""","""3,179""","""3,179""","""3,178"""
4,6대광역시,6대광역시,6대광역시,6대광역시,"""4,128""","""4,117""","""4,108""","""4,103""","""4,100""","""4,095""","""4,092""","""4,097""","""4,100""","""4,099"""
5,5대광역시,5대광역시,5대광역시,5대광역시,"""3,976""","""3,964""","""3,953""","""3,945""","""3,939""","""3,929""","""3,919""","""3,915""","""3,914""","""3,909"""
6,9개도,9개도,9개도,9개도,"""4,410""","""4,399""","""4,389""","""4,386""","""4,385""","""4,392""","""4,407""","""4,429""","""4,449""","""4,458"""
7,8개도,8개도,8개도,8개도,"""2,520""","""2,516""","""2,512""","""2,509""","""2,509""","""2,508""","""2,508""","""2,510""","""2,511""","""2,512"""
8,서울,서울,서울,서울,"""12,632""","""12,615""","""12,619""","""12,646""","""12,683""","""12,782""","""12,992""","""13,217""","""13,353""","""13,428"""
9,서울,강북지역,강북지역,강북지역,"""10,873""","""10,855""","""10,856""","""10,874""","""10,902""","""10,980""","""11,126""","""11,278""","""11,376""","""11,433"""
10,서울,강북지역,도심권,도심권,"""13,816""","""13,805""","""13,814""","""13,848""","""13,898""","""14,024""","""14,241""","""14,434""","""14,567""","""14,654"""
11,서울,강북지역,도심권,종로구,"""10,956""","""10,951""","""10,952""","""10,955""","""10,988""","""11,079""","""11,231""","""11,339""","""11,411""","""11,469"""
12,서울,강북지역,도심권,중구,"""11,647""","""11,636""","""11,642""","""11,660""","""11,685""","""11,755""","""11,898""","""12,018""","""12,099""","""12,152"""
13,서울,강북지역,도심권,용산구,"""16,907""","""16,891""","""16,907""","""16,970""","""17,046""","""17,231""","""17,536""","""17,826""","""18,029""","""18,158"""
14,서울,강북지역,동북권,동북권,"""10,205""","""10,187""","""10,184""","""10,194""","""10,215""","""10,277""","""10,395""","""10,534""","""10,622""","""10,668"""
15,서울,강북지역,동북권,성동구,"""16,157""","""16,122""","""16,129""","""16,184""","""16,301""","""16,522""","""16,954""","""17,420""","""17,633""","""17,762"""
16,서울,강북지역,동북권,광진구,"""13,395""","""13,399""","""13,422""","""13,446""","""13,477""","""13,607""","""13,804""","""14,053""","""14,243""","""14,330"""
17,서울,강북지역,동북권,동대문구,"""10,235""","""10,218""","""10,222""","""10,234""","""10,250""","""10,319""","""10,446""","""10,571""","""10,644""","""10,679"""
18,서울,강북지역,동북권,중랑구,"""8,164""","""8,149""","""8,140""","""8,134""","""8,140""","""8,177""","""8,235""","""8,312""","""8,362""","""8,398"""
19,서울,강북지역,동북권,성북구,"""9,577""","""9,563""","""9,561""","""9,578""","""9,597""","""9,647""","""9,744""","""9,851""","""9,928""","""9,976"""
20,서울,강북지역,동북권,강북구,"""7,712""","""7,697""","""7,681""","""7,676""","""7,675""","""7,688""","""7,721""","""7,781""","""7,834""","""7,856"""
21,서울,강북지역,동북권,도봉구,"""7,840""","""7,816""","""7,804""","""7,796""","""7,788""","""7,789""","""7,806""","""7,835""","""7,866""","""7,872"""
22,서울,강북지역,동북권,노원구,"""9,335""","""9,314""","""9,302""","""9,300""","""9,299""","""9,319""","""9,359""","""9,424""","""9,484""","""9,508"""
23,서울,강북지역,서북권,서북권,"""11,145""","""11,123""","""11,130""","""11,163""","""11,198""","""11,295""","""11,481""","""11,652""","""11,759""","""11,831"""
24,서울,강북지역,서북권,은평구,"""8,957""","""8,934""","""8,931""","""8,941""","""8,955""","""9,029""","""9,133""","""9,207""","""9,268""","""9,301"""
25,서울,강북지역,서북권,서대문구,"""10,381""","""10,358""","""10,356""","""10,377""","""10,404""","""10,487""","""10,660""","""10,796""","""10,877""","""10,945"""
26,서울,강북지역,서북권,마포구,"""13,777""","""13,756""","""13,781""","""13,845""","""13,907""","""14,036""","""14,306""","""14,595""","""14,766""","""14,877"""
27,서울,강남지역,강남지역,강남지역,"""14,340""","""14,324""","""14,330""","""14,367""","""14,413""","""14,531""","""14,805""","""15,099""","""15,273""","""15,365"""
28,서울,강남지역,서남권,서남권,"""10,801""","""10,787""","""10,786""","""10,804""","""10,826""","""10,887""","""11,010""","""11,140""","""11,212""","""11,252"""
29,서울,강남지역,서남권,양천구,"""13,754""","""13,739""","""13,737""","""13,778""","""13,808""","""13,902""","""14,061""","""14,247""","""14,368""","""14,439"""
30,서울,강남지역,서남권,강서구,"""10,183""","""10,162""","""10,164""","""10,177""","""10,193""","""10,251""","""10,362""","""10,455""","""10,525""","""10,555"""
31,서울,강남지역,서남권,구로구,"""8,059""","""8,049""","""8,034""","""8,036""","""8,042""","""8,077""","""8,155""","""8,232""","""8,275""","""8,290"""
32,서울,강남지역,서남권,금천구,"""7,949""","""7,931""","""7,931""","""7,932""","""7,938""","""7,970""","""8,008""","""8,069""","""8,107""","""8,119"""
33,서울,강남지역,서남권,영등포구,"""12,729""","""12,719""","""12,725""","""12,748""","""12,789""","""12,876""","""13,060""","""13,261""","""13,361""","""13,436"""
34,서울,강남지역,서남권,동작구,"""12,184""","""12,180""","""12,196""","""12,230""","""12,267""","""12,326""","""12,519""","""12,718""","""12,800""","""12,840"""
35,서울,강남지역,서남권,관악구,"""9,034""","""9,014""","""8,994""","""8,998""","""9,009""","""9,048""","""9,096""","""9,143""","""9,168""","""9,177"""
36,서울,강남지역,동남권,동남권,"""18,899""","""18,879""","""18,897""","""18,957""","""19,035""","""19,226""","""19,694""","""20,199""","""20,505""","""20,665"""
37,서울,강남지역,동남권,서초구,"""20,755""","""20,717""","""20,734""","""20,817""","""20,909""","""21,219""","""21,836""","""22,582""","""23,050""","""23,256"""
38,서울,강남지역,동남권,강남구,"""23,169""","""23,134""","""23,131""","""23,178""","""23,268""","""23,439""","""23,849""","""24,319""","""24,682""","""24,973"""
39,서울,강남지역,동남권,송파구,"""18,190""","""18,200""","""18,257""","""18,345""","""18,440""","""18,646""","""19,206""","""19,775""","""20,044""","""20,109"""
40,서울,강남지역,동남권,강동구,"""12,140""","""12,122""","""12,115""","""12,132""","""12,152""","""12,219""","""12,477""","""12,678""","""12,782""","""12,842"""
41,경기,경기,경기,경기,"""6,473""","""6,454""","""6,438""","""6,434""","""6,433""","""6,449""","""6,480""","""6,525""","""6,564""","""6,582"""
42,경기,경부1권,경부1권,경부1권,"""10,060""","""10,017""","""9,976""","""9,952""","""9,957""","""10,031""","""10,126""","""10,234""","""10,325""","""10,371"""
43,경기,경부1권,과천시,과천시,"""19,099""","""19,010""","""18,931""","""18,959""","""18,886""","""19,189""","""19,580""","""19,907""","""20,132""","""20,275"""
44,경기,경부1권,안양시,안양시,"""8,169""","""8,129""","""8,075""","""8,034""","""8,054""","""8,105""","""8,126""","""8,168""","""8,227""","""8,260"""
45,경기,경부1권,안양시,만안구,"""6,529""","""6,502""","""6,486""","""6,459""","""6,443""","""6,453""","""6,454""","""6,467""","""6,486""","""6,501"""
